

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 13:00:34 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 24006                           ;lorawan.c: 2021: ConfigureRadio(dataRate, freq);
 24007  00730C  C076  F071         	movff	ConfigureRadioRx@freq,ConfigureRadio@freq
 24008  007310  C077  F072         	movff	ConfigureRadioRx@freq+1,ConfigureRadio@freq+1
 24009  007314  C078  F073         	movff	ConfigureRadioRx@freq+2,ConfigureRadio@freq+2
 24010  007318  C079  F074         	movff	ConfigureRadioRx@freq+3,ConfigureRadio@freq+3
 24011  00731C  517A               	movf	ConfigureRadioRx@dataRate& (0+255),w,b
 24012  00731E  ECCB  F02D         	call	_ConfigureRadio
 24013                           
 24014                           ;lorawan.c: 2022: RADIO_SetCRC(0);
 24015  007322  0E00               	movlw	0
 24016  007324  EC3D  F03C         	call	_RADIO_SetCRC
 24017                           
 24018                           ;lorawan.c: 2023: RADIO_SetIQInverted(1);
 24019  007328  0E01               	movlw	1
 24020  00732A  EF38  F03C         	goto	_RADIO_SetIQInverted
 24021  00732E                     __end_of_ConfigureRadioRx:
 24022                           	opt stack 0
 24023                           tosu	equ	0xFFF
 24024                           tosh	equ	0xFFE
 24025                           tosl	equ	0xFFD
 24026                           pclath	equ	0xFFA
 24027                           tblptru	equ	0xFF8
 24028                           tblptrh	equ	0xFF7
 24029                           tblptrl	equ	0xFF6
 24030                           tablat	equ	0xFF5
 24031                           prodh	equ	0xFF4
 24032                           prodl	equ	0xFF3
 24033                           intcon	equ	0xFF2
 24034                           intcon2	equ	0xFF1
 24035                           intcon3	equ	0xFF0
 24036                           indf0	equ	0xFEF
 24037                           postinc0	equ	0xFEE
 24038                           fsr0h	equ	0xFEA
 24039                           fsr0l	equ	0xFE9
 24040                           wreg	equ	0xFE8
 24041                           postinc1	equ	0xFE6
 24042                           postdec1	equ	0xFE5
 24043                           plusw1	equ	0xFE3
 24044                           fsr1h	equ	0xFE2
 24045                           fsr1l	equ	0xFE1
 24046                           indf2	equ	0xFDF
 24047                           postinc2	equ	0xFDE
 24048                           postdec2	equ	0xFDD
 24049                           plusw2	equ	0xFDB
 24050                           fsr2h	equ	0xFDA
 24051                           fsr2l	equ	0xFD9
 24052                           status	equ	0xFD8
 24053                           
 24054 ;; *************** function _INTERRUPT_GetDioStatus *****************
 24055 ;; Defined at:
 24056 ;;		line 48 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 24057 ;; Parameters:    Size  Location     Type
 24058 ;;		None
 24059 ;; Auto vars:     Size  Location     Type
 24060 ;;  a               1    4[BANK0 ] unsigned char 
 24061 ;; Return value:  Size  Location     Type
 24062 ;;                  1    wreg      unsigned char 
 24063 ;; Registers used:
 24064 ;;		wreg, status,2
 24065 ;; Tracked objects:
 24066 ;;		On entry : F/0
 24067 ;;		On exit  : F/0
 24068 ;;		Unchanged: 0/0
 24069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24071 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24073 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24074 ;;Total ram usage:        1 bytes
 24075 ;; Hardware stack levels used:    1
 24076 ;; Hardware stack levels required when called:    7
 24077 ;; This function calls:
 24078 ;;		Nothing
 24079 ;; This function is called by:
 24080 ;;		_LORAWAN_Mainloop
 24081 ;; This function uses a non-reentrant model
 24082 ;;
 24083                           
 24084                           	psect	text125
 24085  0077A6                     __ptext125:
 24086                           	opt stack 0
 24087  0077A6                     _INTERRUPT_GetDioStatus:
 24088                           	opt stack 22
 24089                           
 24090                           ; BSR set to: 0
 24091                           ;interrupt_manager_lora_addons.c: 50: uint8_t a;
 24092                           ;interrupt_manager_lora_addons.c: 51: (INTCONbits.GIE = 0);
 24093                           
 24094                           ;incstack = 0
 24095  0077A6  9EF2               	bcf	intcon,7,c	;volatile
 24096                           
 24097                           ;interrupt_manager_lora_addons.c: 52: a = dioStatus;
 24098  0077A8  C0F0  F064         	movff	_dioStatus,INTERRUPT_GetDioStatus@a	;volatile
 24099                           
 24100                           ;interrupt_manager_lora_addons.c: 53: dioStatus = 0;
 24101  0077AC  6BF0               	clrf	_dioStatus& (0+255),b	;volatile
 24102                           
 24103                           ;interrupt_manager_lora_addons.c: 54: (INTCONbits.GIE = 1);
 24104  0077AE  8EF2               	bsf	intcon,7,c	;volatile
 24105                           
 24106                           ; BSR set to: 0
 24107                           ;interrupt_manager_lora_addons.c: 55: return a;
 24108  0077B0  5164               	movf	INTERRUPT_GetDioStatus@a& (0+255),w,b
 24109                           
 24110                           ; BSR set to: 0
 24111  0077B2  0012               	return		;funcret
 24112  0077B4                     __end_of_INTERRUPT_GetDioStatus:
 24113                           	opt stack 0
 24114                           tosu	equ	0xFFF
 24115                           tosh	equ	0xFFE
 24116                           tosl	equ	0xFFD
 24117                           pclath	equ	0xFFA
 24118                           tblptru	equ	0xFF8
 24119                           tblptrh	equ	0xFF7
 24120                           tblptrl	equ	0xFF6
 24121                           tablat	equ	0xFF5
 24122                           prodh	equ	0xFF4
 24123                           prodl	equ	0xFF3
 24124                           intcon	equ	0xFF2
 24125                           intcon2	equ	0xFF1
 24126                           intcon3	equ	0xFF0
 24127                           indf0	equ	0xFEF
 24128                           postinc0	equ	0xFEE
 24129                           fsr0h	equ	0xFEA
 24130                           fsr0l	equ	0xFE9
 24131                           wreg	equ	0xFE8
 24132                           postinc1	equ	0xFE6
 24133                           postdec1	equ	0xFE5
 24134                           plusw1	equ	0xFE3
 24135                           fsr1h	equ	0xFE2
 24136                           fsr1l	equ	0xFE1
 24137                           indf2	equ	0xFDF
 24138                           postinc2	equ	0xFDE
 24139                           postdec2	equ	0xFDD
 24140                           plusw2	equ	0xFDB
 24141                           fsr2h	equ	0xFDA
 24142                           fsr2l	equ	0xFD9
 24143                           status	equ	0xFD8
 24144                           
 24145 ;; *************** function _LORAWAN_Join *****************
 24146 ;; Defined at:
 24147 ;;		line 115 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24148 ;; Parameters:    Size  Location     Type
 24149 ;;  activationTy    1    wreg     enum E7980
 24150 ;; Auto vars:     Size  Location     Type
 24151 ;;  activationTy    1  126[BANK0 ] enum E7980
 24152 ;;  result          1  125[BANK0 ] enum E7957
 24153 ;;  bufferIndex     1  124[BANK0 ] unsigned char 
 24154 ;; Return value:  Size  Location     Type
 24155 ;;                  1    wreg      enum E7957
 24156 ;; Registers used:
 24157 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24158 ;; Tracked objects:
 24159 ;;		On entry : F/2
 24160 ;;		On exit  : D/0
 24161 ;;		Unchanged: 0/0
 24162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24164 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24166 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24167 ;;Total ram usage:        3 bytes
 24168 ;; Hardware stack levels used:    1
 24169 ;; Hardware stack levels required when called:   14
 24170 ;; This function calls:
 24171 ;;		_PrepareJoinRequestFrame
 24172 ;;		_RADIO_Transmit
 24173 ;;		_SelectChannelForTransmission
 24174 ;;		_SwTimerSetTimeout
 24175 ;;		_SwTimerStart
 24176 ;;		_UpdateJoinInProgress
 24177 ;; This function is called by:
 24178 ;;		_main
 24179 ;; This function uses a non-reentrant model
 24180 ;;
 24181                           
 24182                           	psect	text126
 24183  005C24                     __ptext126:
 24184                           	opt stack 0
 24185  005C24                     _LORAWAN_Join:
 24186                           	opt stack 16
 24187                           
 24188                           ; BSR set to: 0
 24189                           ;incstack = 0
 24190                           ;LORAWAN_Join@activationTypeNew stored from wreg
 24191  005C24  0100               	movlb	0	; () banked
 24192  005C26  6FDE               	movwf	LORAWAN_Join@activationTypeNew& (0+255),b
 24193                           
 24194                           ;lorawan.c: 117: uint8_t bufferIndex;
 24195                           ;lorawan.c: 118: LorawanError_t result;
 24196                           ;lorawan.c: 120: if (loRa.macStatus.macPause == 1)
 24197  005C28  0102               	movlb	2	; () banked
 24198  005C2A  A103               	btfss	(_loRa+3)& (0+255),0,b
 24199                           
 24200                           ; BSR set to: 2
 24201                           ;lorawan.c: 123: }
 24202                           ;lorawan.c: 125: if (loRa.macStatus.silentImmediately == 1)
 24203  005C2C  BF02               	btfsc	(_loRa+2)& (0+255),7,b
 24204  005C2E  0012               	return	
 24205                           
 24206                           ; BSR set to: 2
 24207                           ;lorawan.c: 128: }
 24208                           ;lorawan.c: 130: if (loRa.macStatus.macState != IDLE)
 24209  005C30  5102               	movf	(_loRa+2)& (0+255),w,b
 24210  005C32  0B0F               	andlw	15
 24211  005C34  E001               	bz	l1717
 24212  005C36  0012               	return	
 24213  005C38                     l1717:
 24214                           
 24215                           ; BSR set to: 2
 24216                           ;lorawan.c: 133: }
 24217                           ;lorawan.c: 135: loRa.activationParameters.activationType = activationTypeNew;
 24218  005C38  C0DE  F21D         	movff	LORAWAN_Join@activationTypeNew,_loRa+29
 24219                           
 24220                           ; BSR set to: 2
 24221                           ;lorawan.c: 137: if (OTAA == activationTypeNew)
 24222  005C3C  0100               	movlb	0	; () banked
 24223  005C3E  51DE               	movf	LORAWAN_Join@activationTypeNew& (0+255),w,b
 24224  005C40  E11F               	bnz	l1718
 24225                           
 24226                           ; BSR set to: 0
 24227                           ;lorawan.c: 138: {
 24228                           ;lorawan.c: 140: if ( (loRa.macKeys.deviceEui == 0) || (loRa.macKeys.applicationEui == 0
      +                          ) || (loRa.macKeys.applicationKey == 0) )
 24229  005C42  0102               	movlb	2	; () banked
 24230  005C44  B1A5               	btfsc	(_loRa+165)& (0+255),0,b
 24231                           
 24232                           ; BSR set to: 2
 24233  005C46  A3A5               	btfss	(_loRa+165)& (0+255),1,b
 24234  005C48  0012               	return	
 24235                           
 24236                           ; BSR set to: 2
 24237  005C4A  A7A5               	btfss	(_loRa+165)& (0+255),3,b
 24238  005C4C  0012               	return	
 24239                           
 24240                           ; BSR set to: 2
 24241                           ;lorawan.c: 144: else
 24242                           ;lorawan.c: 145: {
 24243                           ;lorawan.c: 146: bufferIndex = PrepareJoinRequestFrame ();
 24244  005C4E  EC28  F023         	call	_PrepareJoinRequestFrame	;wreg free
 24245  005C52  6FDC               	movwf	LORAWAN_Join@bufferIndex& (0+255),b
 24246                           
 24247                           ;lorawan.c: 147: result = SelectChannelForTransmission (0);
