

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:49:05 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 29345                           plusw2	equ	0xFDB
 29346                           fsr2h	equ	0xFDA
 29347                           fsr2l	equ	0xFD9
 29348                           status	equ	0xFD8
 29349                           
 29350 ;; *************** function _GenerateSubkey *****************
 29351 ;; Defined at:
 29352 ;;		line 124 in file "mcc_generated_files/LoRaWAN/lorawan_aes_cmac.c"
 29353 ;; Parameters:    Size  Location     Type
 29354 ;;  key             2   52[BANK0 ] PTR unsigned char 
 29355 ;;		 -> loRa.activationParameters(105), loRa(245), 
 29356 ;;  k1              2   54[BANK0 ] PTR unsigned char 
 29357 ;;		 -> AESCmac@k1(16), 
 29358 ;;  k2              2   56[BANK0 ] PTR unsigned char 
 29359 ;;		 -> AESCmac@k2(16), 
 29360 ;; Auto vars:     Size  Location     Type
 29361 ;;  l              16   75[BANK0 ] unsigned char [16]
 29362 ;;  const_Rb       16   59[BANK0 ] unsigned char [16]
 29363 ;;  i               1   91[BANK0 ] unsigned char 
 29364 ;; Return value:  Size  Location     Type
 29365 ;;                  1    wreg      void 
 29366 ;; Registers used:
 29367 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 29368 ;; Tracked objects:
 29369 ;;		On entry : F/0
 29370 ;;		On exit  : F/0
 29371 ;;		Unchanged: 0/0
 29372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29373 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29374 ;;      Locals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29375 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29376 ;;      Totals:         0      40       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29377 ;;Total ram usage:       40 bytes
 29378 ;; Hardware stack levels used:    1
 29379 ;; Hardware stack levels required when called:   10
 29380 ;; This function calls:
 29381 ;;		_AESEncodeLoRa
 29382 ;;		_FillSubKey
 29383 ;;		_memset
 29384 ;; This function is called by:
 29385 ;;		_AESCmac
 29386 ;; This function uses a non-reentrant model
 29387 ;;
 29388                           
 29389                           	psect	text153
 29390  004882                     __ptext153:
 29391                           	opt stack 0
 29392  004882                     _GenerateSubkey:
 29393                           	opt stack 16
 29394                           
 29395                           ; BSR set to: 0
 29396                           ;lorawan_aes_cmac.c: 127: uint8_t l[16];
 29397                           ;lorawan_aes_cmac.c: 128: uint8_t const_Rb[16] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
      +                          00, 0x00,
 29398                           ;lorawan_aes_cmac.c: 129: 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x87};
 29399                           
 29400                           ; BSR set to: 0
 29401                           
 29402                           ; BSR set to: 0
 29403                           ;incstack = 0
 29404  004882  EE21  F0B4         	lfsr	2,GenerateSubkey@F7870
 29405  004886  EE00  F09B         	lfsr	0,GenerateSubkey@const_Rb
 29406  00488A  0E0F               	movlw	15
 29407  00488C                     u13671:
 29408  00488C  CFDB FFEB          	movff	plusw2,plusw0
 29409  004890  06E8               	decf	wreg,f,c
 29410  004892  E2FC               	bc	u13671
 29411                           
 29412                           ; BSR set to: 0
 29413                           ;lorawan_aes_cmac.c: 132: memset(l, 0, sizeof(l));
 29414  004894  0EAB               	movlw	low GenerateSubkey@l
 29415  004896  6F64               	movwf	memset@p1& (0+255),b
 29416  004898  6B65               	clrf	(memset@p1+1)& (0+255),b
 29417  00489A  6B67               	clrf	(memset@c+1)& (0+255),b
 29418  00489C  6B66               	clrf	memset@c& (0+255),b
 29419  00489E  6B69               	clrf	(memset@n+1)& (0+255),b
 29420  0048A0  0E10               	movlw	16
 29421  0048A2  6F68               	movwf	memset@n& (0+255),b
 29422  0048A4  EC37  F039         	call	_memset	;wreg free
 29423                           
 29424                           ; BSR set to: 0
 29425                           ;lorawan_aes_cmac.c: 134: AESEncodeLoRa(l, key);
 29426  0048A8  0EAB               	movlw	low GenerateSubkey@l
 29427  0048AA  6F80               	movwf	AESEncodeLoRa@block& (0+255),b
 29428  0048AC  6B81               	clrf	(AESEncodeLoRa@block+1)& (0+255),b
 29429  0048AE  C094  F082         	movff	GenerateSubkey@key,AESEncodeLoRa@key
 29430  0048B2  C095  F083         	movff	GenerateSubkey@key+1,AESEncodeLoRa@key+1
 29431  0048B6  EC74  F039         	call	_AESEncodeLoRa	;wreg free
 29432                           
 29433                           ; BSR set to: 0
 29434                           ;lorawan_aes_cmac.c: 137: if ( (l[0] & 0x80) == 0x00 )
 29435  0048BA  BFAB               	btfsc	GenerateSubkey@l& (0+255),7,b
 29436  0048BC  D00C               	goto	l12712
 29437                           
 29438                           ; BSR set to: 0
 29439                           ;lorawan_aes_cmac.c: 138: {
 29440                           ;lorawan_aes_cmac.c: 139: FillSubKey( l, k1, (sizeof(l) ) );
 29441  0048BE  0EAB               	movlw	low GenerateSubkey@l
 29442  0048C0  6F64               	movwf	FillSubKey@source& (0+255),b
 29443  0048C2  6B65               	clrf	(FillSubKey@source+1)& (0+255),b
 29444  0048C4  C096  F066         	movff	GenerateSubkey@k1,FillSubKey@key
 29445  0048C8  C097  F067         	movff	GenerateSubkey@k1+1,FillSubKey@key+1
 29446  0048CC  0E10               	movlw	16
 29447  0048CE  6F68               	movwf	FillSubKey@size& (0+255),b
 29448  0048D0  ECD2  F035         	call	_FillSubKey	;wreg free
 29449                           
 29450                           ;lorawan_aes_cmac.c: 140: }
 29451  0048D4  D01E               	goto	l12726
 29452  0048D6                     l12712:
 29453                           
 29454                           ; BSR set to: 0
 29455                           ;lorawan_aes_cmac.c: 141: else
 29456                           ;lorawan_aes_cmac.c: 142: {
 29457                           ;lorawan_aes_cmac.c: 143: FillSubKey( l, k1, (sizeof(l) ) );
 29458  0048D6  0EAB               	movlw	low GenerateSubkey@l
 29459  0048D8  6F64               	movwf	FillSubKey@source& (0+255),b
 29460  0048DA  6B65               	clrf	(FillSubKey@source+1)& (0+255),b
 29461  0048DC  C096  F066         	movff	GenerateSubkey@k1,FillSubKey@key
 29462  0048E0  C097  F067         	movff	GenerateSubkey@k1+1,FillSubKey@key+1
 29463  0048E4  0E10               	movlw	16
 29464  0048E6  6F68               	movwf	FillSubKey@size& (0+255),b
 29465  0048E8  ECD2  F035         	call	_FillSubKey	;wreg free
 29466                           
 29467                           ; BSR set to: 0
 29468                           ;lorawan_aes_cmac.c: 145: for (i=0; i<sizeof(l); i++)
 29469  0048EC  6BBB               	clrf	GenerateSubkey@i& (0+255),b
 29470  0048EE                     l12720:
 29471                           
 29472                           ; BSR set to: 0
 29473                           ;lorawan_aes_cmac.c: 146: {
 29474                           ;lorawan_aes_cmac.c: 147: k1[i] ^= const_Rb[i];
 29475  0048EE  51BB               	movf	GenerateSubkey@i& (0+255),w,b
 29476  0048F0  0F9B               	addlw	low GenerateSubkey@const_Rb
 29477  0048F2  6ED9               	movwf	fsr2l,c
 29478  0048F4  6ADA               	clrf	fsr2h,c
 29479  0048F6  50DF               	movf	indf2,w,c
 29480  0048F8  6F9A               	movwf	??_GenerateSubkey& (0+255),b
 29481  0048FA  51BB               	movf	GenerateSubkey@i& (0+255),w,b
 29482  0048FC  2596               	addwf	GenerateSubkey@k1& (0+255),w,b
 29483  0048FE  6ED9               	movwf	fsr2l,c
 29484  004900  0E00               	movlw	0
 29485  004902  2197               	addwfc	(GenerateSubkey@k1+1)& (0+255),w,b
 29486  004904  6EDA               	movwf	fsr2h,c
 29487  004906  519A               	movf	??_GenerateSubkey& (0+255),w,b
 29488  004908  1ADF               	xorwf	indf2,f,c
 29489                           
 29490                           ; BSR set to: 0
 29491  00490A  2BBB               	incf	GenerateSubkey@i& (0+255),f,b
 29492                           
 29493                           ; BSR set to: 0
 29494  00490C  0E0F               	movlw	15
 29495  00490E  65BB               	cpfsgt	GenerateSubkey@i& (0+255),b
 29496  004910  D7EE               	goto	l12720
 29497  004912                     l12726:
 29498                           
 29499                           ; BSR set to: 0
 29500                           ;lorawan_aes_cmac.c: 148: }
 29501                           ;lorawan_aes_cmac.c: 149: }
 29502                           ;lorawan_aes_cmac.c: 152: if ( (k1[0] & 0x80) == 0x00 )
 29503  004912  C096  FFD9         	movff	GenerateSubkey@k1,fsr2l
 29504  004916  C097  FFDA         	movff	GenerateSubkey@k1+1,fsr2h
 29505  00491A  BEDF               	btfsc	indf2,7,c
 29506  00491C  D00C               	goto	l12730
 29507                           
 29508                           ; BSR set to: 0
 29509                           ;lorawan_aes_cmac.c: 153: {
 29510                           ;lorawan_aes_cmac.c: 154: FillSubKey( k1, k2, (sizeof(l)) );
 29511  00491E  C096  F064         	movff	GenerateSubkey@k1,FillSubKey@source
 29512  004922  C097  F065         	movff	GenerateSubkey@k1+1,FillSubKey@source+1
 29513  004926  C098  F066         	movff	GenerateSubkey@k2,FillSubKey@key
 29514  00492A  C099  F067         	movff	GenerateSubkey@k2+1,FillSubKey@key+1
 29515  00492E  0E10               	movlw	16
 29516  004930  6F68               	movwf	FillSubKey@size& (0+255),b
 29517  004932  EFD2  F035         	goto	_FillSubKey	;wreg free
 29518  004936                     l12730:
 29519                           
 29520                           ; BSR set to: 0
 29521                           ;lorawan_aes_cmac.c: 156: else
 29522                           ;lorawan_aes_cmac.c: 157: {
 29523                           ;lorawan_aes_cmac.c: 158: FillSubKey( k1, k2, (sizeof(l) ) );
 29524  004936  C096  F064         	movff	GenerateSubkey@k1,FillSubKey@source
 29525  00493A  C097  F065         	movff	GenerateSubkey@k1+1,FillSubKey@source+1
 29526  00493E  C098  F066         	movff	GenerateSubkey@k2,FillSubKey@key
 29527  004942  C099  F067         	movff	GenerateSubkey@k2+1,FillSubKey@key+1
 29528  004946  0E10               	movlw	16
 29529  004948  6F68               	movwf	FillSubKey@size& (0+255),b
 29530  00494A  ECD2  F035         	call	_FillSubKey	;wreg free
 29531                           
 29532                           ; BSR set to: 0
 29533                           ;lorawan_aes_cmac.c: 160: for (i=0; i<sizeof(l); i++)
 29534  00494E  6BBB               	clrf	GenerateSubkey@i& (0+255),b
 29535  004950                     l12738:
 29536                           
 29537                           ; BSR set to: 0
 29538                           ;lorawan_aes_cmac.c: 161: {
 29539                           ;lorawan_aes_cmac.c: 162: k2[i] = k2[i] ^ const_Rb[i];
 29540  004950  51BB               	movf	GenerateSubkey@i& (0+255),w,b
 29541  004952  2598               	addwf	GenerateSubkey@k2& (0+255),w,b
 29542  004954  6ED9               	movwf	fsr2l,c
 29543  004956  0E00               	movlw	0
 29544  004958  2199               	addwfc	(GenerateSubkey@k2+1)& (0+255),w,b
 29545  00495A  6EDA               	movwf	fsr2h,c
 29546  00495C  51BB               	movf	GenerateSubkey@i& (0+255),w,b
 29547  00495E  0F9B               	addlw	low GenerateSubkey@const_Rb
 29548  004960  6EE9               	movwf	fsr0l,c
 29549  004962  6AEA               	clrf	fsr0h,c
 29550  004964  50EF               	movf	indf0,w,c
 29551  004966  6F9A               	movwf	??_GenerateSubkey& (0+255),b
 29552  004968  51BB               	movf	GenerateSubkey@i& (0+255),w,b
 29553  00496A  2598               	addwf	GenerateSubkey@k2& (0+255),w,b
 29554  00496C  6EE9               	movwf	fsr0l,c
 29555  00496E  0E00               	movlw	0
 29556  004970  2199               	addwfc	(GenerateSubkey@k2+1)& (0+255),w,b
 29557  004972  6EEA               	movwf	fsr0h,c
 29558  004974  50EF               	movf	indf0,w,c
 29559  004976  199A               	xorwf	??_GenerateSubkey& (0+255),w,b
 29560  004978  6EDF               	movwf	indf2,c
 29561                           
 29562                           ; BSR set to: 0
 29563  00497A  2BBB               	incf	GenerateSubkey@i& (0+255),f,b
 29564                           
 29565                           ; BSR set to: 0
 29566  00497C  0E0F               	movlw	15
 29567  00497E  65BB               	cpfsgt	GenerateSubkey@i& (0+255),b
 29568  004980  D7E7               	goto	l12738
 29569  004982  0C0F               	retlw	15
 29570  004984                     __end_of_GenerateSubkey:
 29571                           	opt stack 0
 29572                           tosu	equ	0xFFF
 29573                           tosh	equ	0xFFE
 29574                           tosl	equ	0xFFD
 29575                           pclath	equ	0xFFA
 29576                           tblptru	equ	0xFF8
 29577                           tblptrh	equ	0xFF7
 29578                           tblptrl	equ	0xFF6
 29579                           tablat	equ	0xFF5
 29580                           prodh	equ	0xFF4
 29581                           prodl	equ	0xFF3
 29582                           intcon	equ	0xFF2
 29583                           intcon2	equ	0xFF1
 29584                           intcon3	equ	0xFF0
 29585                           indf0	equ	0xFEF
 29586                           postinc0	equ	0xFEE
 29587                           plusw0	equ	0xFEB
 29588                           fsr0h	equ	0xFEA
 29589                           fsr0l	equ	0xFE9
 29590                           wreg	equ	0xFE8
 29591                           postinc1	equ	0xFE6
 29592                           postdec1	equ	0xFE5
 29593                           plusw1	equ	0xFE3
 29594                           fsr1h	equ	0xFE2
 29595                           fsr1l	equ	0xFE1
