

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 25413  0077FE  C064  F19C         	movff	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod,_RadioConfiguration+30
 25414  007802  C065  F19D         	movff	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1,_RadioConfiguration+31
 25415                           
 25416                           ; BSR set to: 0
 25417  007806  0012               	return		;funcret
 25418  007808                     __end_of_RADIO_SetFrequencyHopPeriod:
 25419                           	opt stack 0
 25420                           tosu	equ	0xFFF
 25421                           tosh	equ	0xFFE
 25422                           tosl	equ	0xFFD
 25423                           pclath	equ	0xFFA
 25424                           tblptru	equ	0xFF8
 25425                           tblptrh	equ	0xFF7
 25426                           tblptrl	equ	0xFF6
 25427                           tablat	equ	0xFF5
 25428                           prodh	equ	0xFF4
 25429                           prodl	equ	0xFF3
 25430                           intcon	equ	0xFF2
 25431                           intcon2	equ	0xFF1
 25432                           intcon3	equ	0xFF0
 25433                           indf0	equ	0xFEF
 25434                           postinc0	equ	0xFEE
 25435                           fsr0h	equ	0xFEA
 25436                           fsr0l	equ	0xFE9
 25437                           wreg	equ	0xFE8
 25438                           postinc1	equ	0xFE6
 25439                           postdec1	equ	0xFE5
 25440                           plusw1	equ	0xFE3
 25441                           fsr1h	equ	0xFE2
 25442                           fsr1l	equ	0xFE1
 25443                           indf2	equ	0xFDF
 25444                           postinc2	equ	0xFDE
 25445                           postdec2	equ	0xFDD
 25446                           plusw2	equ	0xFDB
 25447                           fsr2h	equ	0xFDA
 25448                           fsr2l	equ	0xFD9
 25449                           status	equ	0xFD8
 25450                           
 25451 ;; *************** function _RADIO_SetFSKSyncWord *****************
 25452 ;; Defined at:
 25453 ;;		line 1624 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 25454 ;; Parameters:    Size  Location     Type
 25455 ;;  syncWordLen     1    wreg     unsigned char 
 25456 ;;  syncWord        2   14[BANK0 ] PTR unsigned char 
 25457 ;;		 -> FskSyncWordBuff(3), 
 25458 ;; Auto vars:     Size  Location     Type
 25459 ;;  syncWordLen     1   16[BANK0 ] unsigned char 
 25460 ;; Return value:  Size  Location     Type
 25461 ;;                  1    wreg      void 
 25462 ;; Registers used:
 25463 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 25464 ;; Tracked objects:
 25465 ;;		On entry : F/0
 25466 ;;		On exit  : F/0
 25467 ;;		Unchanged: 0/0
 25468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25469 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25470 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25472 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25473 ;;Total ram usage:        3 bytes
 25474 ;; Hardware stack levels used:    1
 25475 ;; Hardware stack levels required when called:    8
 25476 ;; This function calls:
 25477 ;;		_memcpy
 25478 ;; This function is called by:
 25479 ;;		_ConfigureRadio
 25480 ;; This function uses a non-reentrant model
 25481 ;;
 25482                           
 25483                           	psect	text137
 25484  007112                     __ptext137:
 25485                           	opt stack 0
 25486  007112                     _RADIO_SetFSKSyncWord:
 25487                           	opt stack 17
 25488                           
 25489                           ; BSR set to: 0
 25490                           ;incstack = 0
 25491                           ;RADIO_SetFSKSyncWord@syncWordLen stored from wreg
 25492  007112  6F70               	movwf	RADIO_SetFSKSyncWord@syncWordLen& (0+255),b
 25493                           
 25494                           ;radio_driver_SX1276.c: 1626: if (syncWordLen > 8)
 25495  007114  0E08               	movlw	8
 25496  007116  0100               	movlb	0	; () banked
 25497  007118  6570               	cpfsgt	RADIO_SetFSKSyncWord@syncWordLen& (0+255),b
 25498  00711A  D001               	goto	l12343
 25499                           
 25500                           ; BSR set to: 0
 25501                           ;radio_driver_SX1276.c: 1627: {
 25502                           ;radio_driver_SX1276.c: 1628: syncWordLen = 8;
 25503  00711C  6F70               	movwf	RADIO_SetFSKSyncWord@syncWordLen& (0+255),b
 25504  00711E                     l12343:
 25505                           
 25506                           ; BSR set to: 0
 25507                           ;radio_driver_SX1276.c: 1629: }
 25508                           ;radio_driver_SX1276.c: 1630: memcpy(RadioConfiguration.syncWord, syncWord, syncWordLen)
      +                          ;
 25509  00711E  0E8D               	movlw	low (_RadioConfiguration+15)
 25510  007120  6F64               	movwf	memcpy@d1& (0+255),b
 25511  007122  0E01               	movlw	high (_RadioConfiguration+15)
 25512  007124  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 25513  007126  C06E  F066         	movff	RADIO_SetFSKSyncWord@syncWord,memcpy@s1
 25514  00712A  C06F  F067         	movff	RADIO_SetFSKSyncWord@syncWord+1,memcpy@s1+1
 25515  00712E  C070  F068         	movff	RADIO_SetFSKSyncWord@syncWordLen,memcpy@n
 25516  007132  6B69               	clrf	(memcpy@n+1)& (0+255),b
 25517  007134  EC01  F034         	call	_memcpy	;wreg free
 25518                           
 25519                           ; BSR set to: 0
 25520                           ;radio_driver_SX1276.c: 1631: RadioConfiguration.syncWordLen = syncWordLen;
 25521  007138  C070  F195         	movff	RADIO_SetFSKSyncWord@syncWordLen,_RadioConfiguration+23
 25522                           
 25523                           ; BSR set to: 0
 25524  00713C  0012               	return		;funcret
 25525  00713E                     __end_of_RADIO_SetFSKSyncWord:
 25526                           	opt stack 0
 25527                           tosu	equ	0xFFF
 25528                           tosh	equ	0xFFE
 25529                           tosl	equ	0xFFD
 25530                           pclath	equ	0xFFA
 25531                           tblptru	equ	0xFF8
 25532                           tblptrh	equ	0xFF7
 25533                           tblptrl	equ	0xFF6
 25534                           tablat	equ	0xFF5
 25535                           prodh	equ	0xFF4
 25536                           prodl	equ	0xFF3
 25537                           intcon	equ	0xFF2
 25538                           intcon2	equ	0xFF1
 25539                           intcon3	equ	0xFF0
 25540                           indf0	equ	0xFEF
 25541                           postinc0	equ	0xFEE
 25542                           fsr0h	equ	0xFEA
 25543                           fsr0l	equ	0xFE9
 25544                           wreg	equ	0xFE8
 25545                           postinc1	equ	0xFE6
 25546                           postdec1	equ	0xFE5
 25547                           plusw1	equ	0xFE3
 25548                           fsr1h	equ	0xFE2
 25549                           fsr1l	equ	0xFE1
 25550                           indf2	equ	0xFDF
 25551                           postinc2	equ	0xFDE
 25552                           postdec2	equ	0xFDD
 25553                           plusw2	equ	0xFDB
 25554                           fsr2h	equ	0xFDA
 25555                           fsr2l	equ	0xFD9
 25556                           status	equ	0xFD8
 25557                           
 25558 ;; *************** function _RADIO_SetChannelFrequency *****************
 25559 ;; Defined at:
 25560 ;;		line 1444 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 25561 ;; Parameters:    Size  Location     Type
 25562 ;;  frequency       4    4[BANK0 ] unsigned long 
 25563 ;; Auto vars:     Size  Location     Type
 25564 ;;		None
 25565 ;; Return value:  Size  Location     Type
 25566 ;;                  2    4[BANK0 ] enum E7805
 25567 ;; Registers used:
 25568 ;;		wreg, status,2, status,0
 25569 ;; Tracked objects:
 25570 ;;		On entry : 0/0
 25571 ;;		On exit  : F/0
 25572 ;;		Unchanged: 0/0
 25573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25574 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25577 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25578 ;;Total ram usage:        4 bytes
 25579 ;; Hardware stack levels used:    1
 25580 ;; Hardware stack levels required when called:    7
 25581 ;; This function calls:
 25582 ;;		Nothing
 25583 ;; This function is called by:
 25584 ;;		_ConfigureRadio
 25585 ;; This function uses a non-reentrant model
 25586 ;;
 25587                           
 25588                           	psect	text138
 25589  005DA4                     __ptext138:
 25590                           	opt stack 0
 25591  005DA4                     _RADIO_SetChannelFrequency:
 25592                           	opt stack 18
 25593                           
 25594                           ;radio_driver_SX1276.c: 1446: if ( (frequency >= 137000000) && (frequency <= 175000000) 
      +                          ||
 25595                           ;radio_driver_SX1276.c: 1447: (frequency >= 410000000) && (frequency <= 525000000) ||
 25596                           ;radio_driver_SX1276.c: 1448: (frequency >= 862000000) && (frequency <= 1020000000) )
 25597                           
 25598                           ; BSR set to: 0
 25599                           ;incstack = 0
 25600  005DA4  0E40               	movlw	64
 25601  005DA6  0100               	movlb	0	; () banked
 25602  005DA8  5D64               	subwf	RADIO_SetChannelFrequency@frequency& (0+255),w,b
 25603  005DAA  0E74               	movlw	116
 25604  005DAC  5965               	subwfb	(RADIO_SetChannelFrequency@frequency+1)& (0+255),w,b
 25605  005DAE  0E2A               	movlw	42
