

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 19:02:18 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 21721  000DD0                     	if	1	;There are 3 active tblptr bytes
 21722  000DD0  6AF8               	clrf	tblptru,c
 21723  000DD2  0E00               	movlw	low (__mediumconst shr (0+16))
 21724  000DD4  22F8               	addwfc	tblptru,f,c
 21725  000DD6                     	endif
 21726  000DD6  0008               	tblrd		*
 21727  000DD8  CFF5 F0A2          	movff	tablat,??_LORAWAN_TxDone
 21728  000DDC  5196               	movf	(_loRa+150)& (0+255),w,b
 21729  000DDE  0100               	movlb	0	; () banked
 21730  000DE0  25A2               	addwf	??_LORAWAN_TxDone& (0+255),w,b
 21731  000DE2  6FA3               	movwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21732  000DE4  0E00               	movlw	0
 21733  000DE6  BFA2               	btfsc	??_LORAWAN_TxDone& (0+255),7,b
 21734  000DE8  0EFF               	movlw	255
 21735  000DEA  0102               	movlb	2	; () banked
 21736  000DEC  2197               	addwfc	(_loRa+151)& (0+255),w,b
 21737  000DEE  0100               	movlb	0	; () banked
 21738  000DF0  6FA4               	movwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21739  000DF2  6BA5               	clrf	(??_LORAWAN_TxDone+3)& (0+255),b
 21740  000DF4  6BA6               	clrf	(??_LORAWAN_TxDone+4)& (0+255),b
 21741  000DF6  0E0C               	movlw	12
 21742  000DF8                     u16875:
 21743  000DF8  90D8               	bcf	status,0,c
 21744  000DFA  37A3               	rlcf	(??_LORAWAN_TxDone+1)& (0+255),f,b
 21745  000DFC  37A4               	rlcf	(??_LORAWAN_TxDone+2)& (0+255),f,b
 21746  000DFE  37A5               	rlcf	(??_LORAWAN_TxDone+3)& (0+255),f,b
 21747  000E00  37A6               	rlcf	(??_LORAWAN_TxDone+4)& (0+255),f,b
 21748  000E02  2EE8               	decfsz	wreg,f,c
 21749  000E04  D7F9               	goto	u16875
 21750  000E06  C0A3  F064         	movff	??_LORAWAN_TxDone+1,___lldiv@dividend
 21751  000E0A  C0A4  F065         	movff	??_LORAWAN_TxDone+2,___lldiv@dividend+1
 21752  000E0E  C0A5  F066         	movff	??_LORAWAN_TxDone+3,___lldiv@dividend+2
 21753  000E12  C0A6  F067         	movff	??_LORAWAN_TxDone+4,___lldiv@dividend+3
 21754  000E16  0E7D               	movlw	125
 21755  000E18  6F68               	movwf	___lldiv@divisor& (0+255),b
 21756  000E1A  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 21757  000E1C  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 21758  000E1E  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 21759  000E20  EC1B  F030         	call	___lldiv	;wreg free
 21760  000E24  C064  F071         	movff	?___lldiv,SwTimerSetTimeout@timeout
 21761  000E28  C065  F072         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
 21762  000E2C  C066  F073         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
 21763  000E30  C067  F074         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
 21764  000E34  0102               	movlb	2	; () banked
 21765  000E36  51E5               	movf	(_loRa+229)& (0+255),w,b
 21766  000E38  EC70  F036         	call	_SwTimerSetTimeout
 21767                           
 21768                           ; BSR set to: 0
 21769                           ;lorawan_eu.c: 394: SwTimerStart(loRa.receiveWindow1TimerId);
 21770  000E3C  0102               	movlb	2	; () banked
 21771  000E3E  51E4               	movf	(_loRa+228)& (0+255),w,b
 21772  000E40  EC59  F02E         	call	_SwTimerStart
 21773                           
 21774                           ; BSR set to: 0
 21775                           ;lorawan_eu.c: 395: if (CLASS_A == loRa.deviceClass)
 21776  000E44  0102               	movlb	2	; () banked
 21777  000E46  5112               	movf	(_loRa+18)& (0+255),w,b
 21778  000E48  E103               	bnz	l14669
 21779                           
 21780                           ; BSR set to: 2
 21781                           ;lorawan_eu.c: 396: {
 21782                           ;lorawan_eu.c: 397: SwTimerStart(loRa.receiveWindow2TimerId);
 21783  000E4A  51E5               	movf	(_loRa+229)& (0+255),w,b
 21784  000E4C  EC59  F02E         	call	_SwTimerStart
 21785  000E50                     l14669:
 21786                           
 21787                           ;lorawan_eu.c: 398: }
 21788                           ;lorawan_eu.c: 400: Channels[i].channelTimer = ((uint32_t)timeOnAir) * (((uint32_t)Chann
      +                          els[i].dutyCycle + 1) * ((uint32_t)loRa.prescaler) - 1);
 21789  000E50  C0A0  F0A2         	movff	LORAWAN_TxDone@timeOnAir,??_LORAWAN_TxDone
 21790  000E54  C0A1  F0A3         	movff	LORAWAN_TxDone@timeOnAir+1,??_LORAWAN_TxDone+1
 21791  000E58  EE22  F0DB         	lfsr	2,_loRa+219
 21792  000E5C  CFDE F0A4          	movff	postinc2,??_LORAWAN_TxDone+2
 21793  000E60  CFDD F0A5          	movff	postdec2,??_LORAWAN_TxDone+3
 21794  000E64  0100               	movlb	0	; () banked
 21795  000E66  51D1               	movf	LORAWAN_TxDone@i& (0+255),w,b
 21796  000E68  0D0E               	mullw	14
 21797  000E6A  0E06               	movlw	low (_Channels+6)
 21798  000E6C  24F3               	addwf	prodl,w,c
 21799  000E6E  6ED9               	movwf	fsr2l,c
 21800  000E70  0E04               	movlw	high (_Channels+6)
 21801  000E72  20F4               	addwfc	prodh,w,c
 21802  000E74  6EDA               	movwf	fsr2h,c
 21803  000E76  CFDE F0A6          	movff	postinc2,??_LORAWAN_TxDone+4
 21804  000E7A  CFDD F0A7          	movff	postdec2,??_LORAWAN_TxDone+5
 21805  000E7E  51A6               	movf	(??_LORAWAN_TxDone+4)& (0+255),w,b
 21806  000E80  6FA8               	movwf	(??_LORAWAN_TxDone+6)& (0+255),b
 21807  000E82  51A7               	movf	(??_LORAWAN_TxDone+5)& (0+255),w,b
 21808  000E84  6FA9               	movwf	(??_LORAWAN_TxDone+7)& (0+255),b
 21809  000E86  6BAA               	clrf	(??_LORAWAN_TxDone+8)& (0+255),b
 21810  000E88  6BAB               	clrf	(??_LORAWAN_TxDone+9)& (0+255),b
 21811  000E8A  29A8               	incf	(??_LORAWAN_TxDone+6)& (0+255),w,b
 21812  000E8C  6FAC               	movwf	(??_LORAWAN_TxDone+10)& (0+255),b
 21813  000E8E  0E00               	movlw	0
 21814  000E90  21A9               	addwfc	(??_LORAWAN_TxDone+7)& (0+255),w,b
 21815  000E92  6FAD               	movwf	(??_LORAWAN_TxDone+11)& (0+255),b
 21816  000E94  0E00               	movlw	0
 21817  000E96  21AA               	addwfc	(??_LORAWAN_TxDone+8)& (0+255),w,b
 21818  000E98  6FAE               	movwf	(??_LORAWAN_TxDone+12)& (0+255),b
 21819  000E9A  0E00               	movlw	0
 21820  000E9C  21AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),w,b
 21821  000E9E  6FAF               	movwf	(??_LORAWAN_TxDone+13)& (0+255),b
 21822  000EA0  51AC               	movf	(??_LORAWAN_TxDone+10)& (0+255),w,b
 21823  000EA2  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21824  000EA4  CFF3 F0B0          	movff	prodl,??_LORAWAN_TxDone+14
 21825  000EA8  CFF4 F0B1          	movff	prodh,??_LORAWAN_TxDone+15
 21826  000EAC  6BB2               	clrf	(??_LORAWAN_TxDone+16)& (0+255),b
 21827  000EAE  6BB3               	clrf	(??_LORAWAN_TxDone+17)& (0+255),b
 21828  000EB0  03A5               	mulwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21829  000EB2  50F3               	movf	prodl,w,c
 21830  000EB4  27B1               	addwf	(??_LORAWAN_TxDone+15)& (0+255),f,b
 21831  000EB6  50F4               	movf	prodh,w,c
 21832  000EB8  23B2               	addwfc	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21833  000EBA  0E00               	movlw	0
 21834  000EBC  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21835  000EBE  51AD               	movf	(??_LORAWAN_TxDone+11)& (0+255),w,b
 21836  000EC0  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21837  000EC2  50F3               	movf	prodl,w,c
 21838  000EC4  27B1               	addwf	(??_LORAWAN_TxDone+15)& (0+255),f,b
 21839  000EC6  50F4               	movf	prodh,w,c
 21840  000EC8  23B2               	addwfc	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21841  000ECA  0E00               	movlw	0
 21842  000ECC  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21843  000ECE  51AD               	movf	(??_LORAWAN_TxDone+11)& (0+255),w,b
 21844  000ED0  03A5               	mulwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21845  000ED2  50F3               	movf	prodl,w,c
 21846  000ED4  27B2               	addwf	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21847  000ED6  50F4               	movf	prodh,w,c
 21848  000ED8  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21849  000EDA  51AE               	movf	(??_LORAWAN_TxDone+12)& (0+255),w,b
 21850  000EDC  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21851  000EDE  50F3               	movf	prodl,w,c
 21852  000EE0  27B2               	addwf	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21853  000EE2  50F4               	movf	prodh,w,c
 21854  000EE4  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21855  000EE6  51AE               	movf	(??_LORAWAN_TxDone+12)& (0+255),w,b
 21856  000EE8  03A5               	mulwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21857  000EEA  50F3               	movf	prodl,w,c
 21858  000EEC  27B3               	addwf	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21859  000EEE  51AF               	movf	(??_LORAWAN_TxDone+13)& (0+255),w,b
 21860  000EF0  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21861  000EF2  50F3               	movf	prodl,w,c
 21862  000EF4  27B3               	addwf	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21863  000EF6  0EFF               	movlw	255
 21864  000EF8  25B0               	addwf	(??_LORAWAN_TxDone+14)& (0+255),w,b
 21865  000EFA  6FB4               	movwf	(??_LORAWAN_TxDone+18)& (0+255),b
 21866  000EFC  0EFF               	movlw	255
 21867  000EFE  21B1               	addwfc	(??_LORAWAN_TxDone+15)& (0+255),w,b
 21868  000F00  6FB5               	movwf	(??_LORAWAN_TxDone+19)& (0+255),b
 21869  000F02  0EFF               	movlw	255
 21870  000F04  21B2               	addwfc	(??_LORAWAN_TxDone+16)& (0+255),w,b
 21871  000F06  6FB6               	movwf	(??_LORAWAN_TxDone+20)& (0+255),b
 21872  000F08  0EFF               	movlw	255
 21873  000F0A  21B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),w,b
 21874  000F0C  6FB7               	movwf	(??_LORAWAN_TxDone+21)& (0+255),b
 21875  000F0E  51B4               	movf	(??_LORAWAN_TxDone+18)& (0+255),w,b
 21876  000F10  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21877  000F12  CFF3 F0B8          	movff	prodl,??_LORAWAN_TxDone+22
 21878  000F16  CFF4 F0B9          	movff	prodh,??_LORAWAN_TxDone+23
 21879  000F1A  6BBA               	clrf	(??_LORAWAN_TxDone+24)& (0+255),b
 21880  000F1C  6BBB               	clrf	(??_LORAWAN_TxDone+25)& (0+255),b
 21881  000F1E  03A3               	mulwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21882  000F20  50F3               	movf	prodl,w,c
 21883  000F22  27B9               	addwf	(??_LORAWAN_TxDone+23)& (0+255),f,b
 21884  000F24  50F4               	movf	prodh,w,c
 21885  000F26  23BA               	addwfc	(??_LORAWAN_TxDone+24)& (0+255),f,b
 21886  000F28  0E00               	movlw	0
 21887  000F2A  23BB               	addwfc	(??_LORAWAN_TxDone+25)& (0+255),f,b
 21888  000F2C  51B5               	movf	(??_LORAWAN_TxDone+19)& (0+255),w,b
 21889  000F2E  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21890  000F30  50F3               	movf	prodl,w,c
 21891  000F32  27B9               	addwf	(??_LORAWAN_TxDone+23)& (0+255),f,b
 21892  000F34  50F4               	movf	prodh,w,c
 21893  000F36  23BA               	addwfc	(??_LORAWAN_TxDone+24)& (0+255),f,b
 21894  000F38  0E00               	movlw	0
 21895  000F3A  23BB               	addwfc	(??_LORAWAN_TxDone+25)& (0+255),f,b
 21896  000F3C  51B5               	movf	(??_LORAWAN_TxDone+19)& (0+255),w,b
 21897  000F3E  03A3               	mulwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21898  000F40  50F3               	movf	prodl,w,c
 21899  000F42  27BA               	addwf	(??_LORAWAN_TxDone+24)& (0+255),f,b
 21900  000F44  50F4               	movf	prodh,w,c
 21901  000F46  23BB               	addwfc	(??_LORAWAN_TxDone+25)& (0+255),f,b
 21902  000F48  51B6               	movf	(??_LORAWAN_TxDone+20)& (0+255),w,b
 21903  000F4A  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21904  000F4C  50F3               	movf	prodl,w,c
 21905  000F4E  27BA               	addwf	(??_LORAWAN_TxDone+24)& (0+255),f,b
 21906  000F50  50F4               	movf	prodh,w,c
 21907  000F52  23BB               	addwfc	(??_LORAWAN_TxDone+25)& (0+255),f,b
 21908  000F54  51B6               	movf	(??_LORAWAN_TxDone+20)& (0+255),w,b
 21909  000F56  03A3               	mulwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21910  000F58  50F3               	movf	prodl,w,c
 21911  000F5A  27BB               	addwf	(??_LORAWAN_TxDone+25)& (0+255),f,b
 21912  000F5C  51B7               	movf	(??_LORAWAN_TxDone+21)& (0+255),w,b
 21913  000F5E  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21914  000F60  50F3               	movf	prodl,w,c
 21915  000F62  27BB               	addwf	(??_LORAWAN_TxDone+25)& (0+255),f,b
 21916  000F64  51D1               	movf	LORAWAN_TxDone@i& (0+255),w,b
 21917  000F66  0D0E               	mullw	14
 21918  000F68  0E08               	movlw	low (_Channels+8)
 21919  000F6A  24F3               	addwf	prodl,w,c
 21920  000F6C  6ED9               	movwf	fsr2l,c
 21921  000F6E  0E04               	movlw	high (_Channels+8)
 21922  000F70  20F4               	addwfc	prodh,w,c
 21923  000F72  6EDA               	movwf	fsr2h,c
 21924  000F74  C0B8  FFDE         	movff	??_LORAWAN_TxDone+22,postinc2
 21925  000F78  C0B9  FFDE         	movff	??_LORAWAN_TxDone+23,postinc2
 21926  000F7C  C0BA  FFDE         	movff	??_LORAWAN_TxDone+24,postinc2
 21927  000F80  C0BB  FFDE         	movff	??_LORAWAN_TxDone+25,postinc2
 21928  000F84                     l14671:
 21929                           
 21930                           ; BSR set to: 0
 21931                           ;lorawan_eu.c: 401: }
 21932                           ;lorawan_eu.c: 403: if(SwTimerIsRunning(loRa.dutyCycleTimerId))
 21933  000F84  0102               	movlb	2	; () banked
 21934  000F86  51E9               	movf	(_loRa+233)& (0+255),w,b
 21935  000F88  EC0E  F03A         	call	_SwTimerIsRunning
 21936  000F8C  0900               	iorlw	0
 21937  000F8E  E101 D0C8          	bz	l14683
 21938                           
 21939                           ; BSR set to: 0
 21940                           ;lorawan_eu.c: 404: {
 21941                           ;lorawan_eu.c: 405: SwTimerStop(loRa.dutyCycleTimerId);
 21942  000F92  0102               	movlb	2	; () banked
 21943  000F94  51E9               	movf	(_loRa+233)& (0+255),w,b
 21944  000F96  EC78  F03A         	call	_SwTimerStop
 21945                           
 21946                           ;lorawan_eu.c: 407: ticks = SwTimerReadValue (loRa.dutyCycleTimerId);
 21947  000F9A  0102               	movlb	2	; () banked
 21948  000F9C  51E9               	movf	(_loRa+233)& (0+255),w,b
 21949  000F9E  EC91  F036         	call	_SwTimerReadValue
 21950  000FA2  C08D  F0C9         	movff	?_SwTimerReadValue,LORAWAN_TxDone@ticks
 21951  000FA6  C08E  F0CA         	movff	?_SwTimerReadValue+1,LORAWAN_TxDone@ticks+1
 21952  000FAA  C08F  F0CB         	movff	?_SwTimerReadValue+2,LORAWAN_TxDone@ticks+2
 21953  000FAE  C090  F0CC         	movff	?_SwTimerReadValue+3,LORAWAN_TxDone@ticks+3
 21954                           
 21955                           ; BSR set to: 0
 21956                           ;lorawan_eu.c: 408: delta = loRa.lastTimerValue - ((ticks) < 0x00DFAC1FUL ? ( (((uint32_
      +                          t)(ticks)) * 125UL) >> (12) ) : ( (((uint32_t)(ticks)) >> (12)) * 125UL ) );
 21957  000FB2  51CC               	movf	(LORAWAN_TxDone@ticks+3)& (0+255),w,b
 21958  000FB4  E107               	bnz	u16900
 21959  000FB6  0E1F               	movlw	31
 21960  000FB8  5DC9               	subwf	LORAWAN_TxDone@ticks& (0+255),w,b
 21961  000FBA  0EAC               	movlw	172
 21962  000FBC  59CA               	subwfb	(LORAWAN_TxDone@ticks+1)& (0+255),w,b
 21963  000FBE  0EDF               	movlw	223
 21964  000FC0  59CB               	subwfb	(LORAWAN_TxDone@ticks+2)& (0+255),w,b
 21965  000FC2  E34A               	bnc	l14679
 21966  000FC4                     u16900:
 21967                           
 21968                           ; BSR set to: 0
 21969  000FC4  C0C9  F0A2         	movff	LORAWAN_TxDone@ticks,??_LORAWAN_TxDone
 21970  000FC8  C0CA  F0A3         	movff	LORAWAN_TxDone@ticks+1,??_LORAWAN_TxDone+1
 21971  000FCC  C0CB  F0A4         	movff	LORAWAN_TxDone@ticks+2,??_LORAWAN_TxDone+2
 21972  000FD0  C0CC  F0A5         	movff	LORAWAN_TxDone@ticks+3,??_LORAWAN_TxDone+3
 21973  000FD4  0E0D               	movlw	13
 21974  000FD6  D005               	goto	u16910
 21975  000FD8                     u16915:
 21976  000FD8  90D8               	bcf	status,0,c
 21977  000FDA  33A5               	rrcf	(??_LORAWAN_TxDone+3)& (0+255),f,b
 21978  000FDC  33A4               	rrcf	(??_LORAWAN_TxDone+2)& (0+255),f,b
 21979  000FDE  33A3               	rrcf	(??_LORAWAN_TxDone+1)& (0+255),f,b
 21980  000FE0  33A2               	rrcf	??_LORAWAN_TxDone& (0+255),f,b
 21981  000FE2                     u16910:
 21982  000FE2  2EE8               	decfsz	wreg,f,c
 21983  000FE4  D7F9               	goto	u16915
 21984  000FE6  0E7D               	movlw	125
 21985  000FE8  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21986  000FEA  CFF3 F0A6          	movff	prodl,??_LORAWAN_TxDone+4
 21987  000FEE  CFF4 F0A7          	movff	prodh,??_LORAWAN_TxDone+5
