

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 20:17:12 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 24464  004F02  0100               	movlb	0	; () banked
 24465  004F04  6F82               	movwf	SearchAvailableChannel@maxChannels& (0+255),b
 24466                           
 24467                           ;lorawan_eu.c: 780: uint8_t randomNumberCopy, randomNumber, i;
 24468                           ;lorawan_eu.c: 781: LorawanError_t result = OK;
 24469  004F06  6B81               	clrf	SearchAvailableChannel@result& (0+255),b
 24470                           
 24471                           ; BSR set to: 0
 24472                           ;lorawan_eu.c: 783: randomNumber = Random (maxChannels) + 1;
 24473  004F08  C082  F077         	movff	SearchAvailableChannel@maxChannels,Random@max
 24474  004F0C  6B78               	clrf	(Random@max+1)& (0+255),b
 24475  004F0E  ECAC  F039         	call	_Random	;wreg free
 24476  004F12  2977               	incf	?_Random& (0+255),w,b
 24477  004F14  6F83               	movwf	SearchAvailableChannel@randomNumber& (0+255),b
 24478                           
 24479                           ; BSR set to: 0
 24480                           ;lorawan_eu.c: 784: randomNumberCopy = randomNumber;
 24481  004F16  C083  F080         	movff	SearchAvailableChannel@randomNumber,SearchAvailableChannel@randomNumberCopy
 24482                           
 24483                           ;lorawan_eu.c: 786: while (randomNumber)
 24484  004F1A  D054               	goto	l12991
 24485  004F1C                     l1133:
 24486                           
 24487                           ; BSR set to: 0
 24488                           ;lorawan_eu.c: 787: {
 24489                           ;lorawan_eu.c: 788: for (i=0; (i < maxChannels) && (randomNumber != 0) ; i++)
 24490  004F1C  6B84               	clrf	SearchAvailableChannel@i& (0+255),b
 24491  004F1E  D047               	goto	l12983
 24492  004F20                     l12967:
 24493                           
 24494                           ; BSR set to: 0
 24495                           ;lorawan_eu.c: 789: {
 24496                           ;lorawan_eu.c: 790: if ( ( Channels[i].status == 1 ) && ( Channels[i].channelTimer == 0 
      +                          ) && ( loRa.currentDataRate >= Channels[i].dataRange.min ) && ( loRa.currentDataRate <= 
      +                          Channels[i].dataRange.max ) )
 24497  004F20  5184               	movf	SearchAvailableChannel@i& (0+255),w,b
 24498  004F22  0D0E               	mullw	14
 24499  004F24  0E04               	movlw	low (_Channels+4)
 24500  004F26  24F3               	addwf	prodl,w,c
 24501  004F28  6ED9               	movwf	fsr2l,c
 24502  004F2A  0E04               	movlw	high (_Channels+4)
 24503  004F2C  20F4               	addwfc	prodh,w,c
 24504  004F2E  6EDA               	movwf	fsr2h,c
 24505  004F30  04DE               	decf	postinc2,w,c
 24506  004F32  E13B               	bnz	l1136
 24507                           
 24508                           ; BSR set to: 0
 24509  004F34  5184               	movf	SearchAvailableChannel@i& (0+255),w,b
 24510  004F36  0D0E               	mullw	14
 24511  004F38  0E08               	movlw	low (_Channels+8)
 24512  004F3A  24F3               	addwf	prodl,w,c
 24513  004F3C  6ED9               	movwf	fsr2l,c
 24514  004F3E  0E04               	movlw	high (_Channels+8)
 24515  004F40  20F4               	addwfc	prodh,w,c
 24516  004F42  6EDA               	movwf	fsr2h,c
 24517  004F44  50DE               	movf	postinc2,w,c
 24518  004F46  10DE               	iorwf	postinc2,w,c
 24519  004F48  10DE               	iorwf	postinc2,w,c
 24520  004F4A  10DE               	iorwf	postinc2,w,c
 24521  004F4C  E12E               	bnz	l1136
 24522                           
 24523                           ; BSR set to: 0
 24524  004F4E  5184               	movf	SearchAvailableChannel@i& (0+255),w,b
 24525  004F50  0D0E               	mullw	14
 24526  004F52  0E05               	movlw	low (_Channels+5)
 24527  004F54  24F3               	addwf	prodl,w,c
 24528  004F56  6ED9               	movwf	fsr2l,c
 24529  004F58  0E04               	movlw	high (_Channels+5)
 24530  004F5A  20F4               	addwfc	prodh,w,c
 24531  004F5C  6EDA               	movwf	fsr2h,c
 24532  004F5E  50DF               	movf	223,w,c
 24533  004F60  0B0F               	andlw	15
 24534  004F62  0100               	movlb	0	; () banked
 24535  004F64  6F7C               	movwf	??_SearchAvailableChannel& (0+255),b
 24536  004F66  517C               	movf	??_SearchAvailableChannel& (0+255),w,b
 24537  004F68  0102               	movlb	2	; () banked
 24538  004F6A  5DDF               	subwf	(_loRa+223)& (0+255),w,b
 24539  004F6C  E31E               	bnc	l1136
 24540                           
 24541                           ; BSR set to: 2
 24542  004F6E  0100               	movlb	0	; () banked
 24543  004F70  5184               	movf	SearchAvailableChannel@i& (0+255),w,b
 24544  004F72  0D0E               	mullw	14
 24545  004F74  0E05               	movlw	low (_Channels+5)
 24546  004F76  24F3               	addwf	prodl,w,c
 24547  004F78  6ED9               	movwf	fsr2l,c
 24548  004F7A  0E04               	movlw	high (_Channels+5)
 24549  004F7C  20F4               	addwfc	prodh,w,c
 24550  004F7E  6EDA               	movwf	fsr2h,c
 24551  004F80  38DF               	swapf	223,w,c
 24552  004F82  0B0F               	andlw	15
 24553  004F84  6F7C               	movwf	??_SearchAvailableChannel& (0+255),b
 24554  004F86  0102               	movlb	2	; () banked
 24555  004F88  51DF               	movf	(_loRa+223)& (0+255),w,b
 24556  004F8A  0100               	movlb	0	; () banked
 24557  004F8C  5D7C               	subwf	??_SearchAvailableChannel& (0+255),w,b
 24558  004F8E  E30D               	bnc	l1136
 24559                           
 24560                           ; BSR set to: 0
 24561                           ;lorawan_eu.c: 791: {
 24562                           ;lorawan_eu.c: 792: if (transmissionType == 0)
 24563  004F90  5179               	movf	SearchAvailableChannel@transmissionType& (0+255),w,b
 24564  004F92  E10A               	bnz	l12979
 24565                           
 24566                           ; BSR set to: 0
 24567                           ;lorawan_eu.c: 793: {
 24568                           ;lorawan_eu.c: 794: if ( Channels[i].joinRequestChannel == 1 )
 24569  004F94  5184               	movf	SearchAvailableChannel@i& (0+255),w,b
 24570  004F96  0D0E               	mullw	14
 24571  004F98  0E0C               	movlw	low (_Channels+12)
 24572  004F9A  24F3               	addwf	prodl,w,c
 24573  004F9C  6ED9               	movwf	fsr2l,c
 24574  004F9E  0E04               	movlw	high (_Channels+12)
 24575  004FA0  20F4               	addwfc	prodh,w,c
 24576  004FA2  6EDA               	movwf	fsr2h,c
 24577  004FA4  04DE               	decf	postinc2,w,c
 24578  004FA6  E101               	bnz	l1136
 24579  004FA8                     l12979:
 24580                           
 24581                           ; BSR set to: 0
 24582                           ;lorawan_eu.c: 795: {
 24583                           ;lorawan_eu.c: 796: randomNumber --;
 24584  004FA8  0783               	decf	SearchAvailableChannel@randomNumber& (0+255),f,b
 24585  004FAA                     l1136:
 24586  004FAA  0100               	movlb	0	; () banked
 24587  004FAC  2B84               	incf	SearchAvailableChannel@i& (0+255),f,b
 24588  004FAE                     l12983:
 24589                           
 24590                           ; BSR set to: 0
 24591  004FAE  5182               	movf	SearchAvailableChannel@maxChannels& (0+255),w,b
 24592  004FB0  5D84               	subwf	SearchAvailableChannel@i& (0+255),w,b
 24593  004FB2  E202               	bc	l12987
 24594                           
 24595                           ; BSR set to: 0
 24596  004FB4  5183               	movf	SearchAvailableChannel@randomNumber& (0+255),w,b
 24597  004FB6  E1B4               	bnz	l12967
 24598  004FB8                     l12987:
 24599                           
 24600                           ; BSR set to: 0
 24601                           ;lorawan_eu.c: 802: }
 24602                           ;lorawan_eu.c: 803: }
 24603                           ;lorawan_eu.c: 804: }
 24604                           ;lorawan_eu.c: 806: if ( randomNumber == randomNumberCopy )
 24605  004FB8  5180               	movf	SearchAvailableChannel@randomNumberCopy& (0+255),w,b
 24606  004FBA  1983               	xorwf	SearchAvailableChannel@randomNumber& (0+255),w,b
 24607  004FBC  E103               	bnz	l12991
 24608                           
 24609                           ; BSR set to: 0
 24610                           ;lorawan_eu.c: 807: {
 24611                           ;lorawan_eu.c: 808: result = NO_CHANNELS_FOUND;
 24612  004FBE  0E09               	movlw	9
 24613  004FC0  6F81               	movwf	SearchAvailableChannel@result& (0+255),b
 24614                           
 24615                           ;lorawan_eu.c: 809: break;
 24616  004FC2  D002               	goto	l12993
 24617  004FC4                     l12991:
 24618                           
 24619                           ; BSR set to: 0
 24620  004FC4  5183               	movf	SearchAvailableChannel@randomNumber& (0+255),w,b
 24621  004FC6  E1AA               	bnz	l1133
 24622  004FC8                     l12993:
 24623                           
 24624                           ; BSR set to: 0
 24625                           ;lorawan_eu.c: 810: }
 24626                           ;lorawan_eu.c: 811: }
 24627                           ;lorawan_eu.c: 813: if ( i != 0)
 24628  004FC8  5184               	movf	SearchAvailableChannel@i& (0+255),w,b
 24629  004FCA  E007               	bz	l12997
 24630                           
 24631                           ; BSR set to: 0
 24632                           ;lorawan_eu.c: 814: {
 24633                           ;lorawan_eu.c: 815: *channelIndex = i - 1;
 24634  004FCC  0584               	decf	SearchAvailableChannel@i& (0+255),w,b
 24635  004FCE  C07A  FFD9         	movff	SearchAvailableChannel@channelIndex,fsr2l
 24636  004FD2  C07B  FFDA         	movff	SearchAvailableChannel@channelIndex+1,fsr2h
 24637  004FD6  6EDF               	movwf	indf2,c
 24638                           
 24639                           ;lorawan_eu.c: 816: }
 24640  004FD8  D002               	goto	l1146
 24641  004FDA                     l12997:
 24642                           
 24643                           ; BSR set to: 0
 24644                           ;lorawan_eu.c: 817: else
 24645                           ;lorawan_eu.c: 818: {
 24646                           ;lorawan_eu.c: 819: result = NO_CHANNELS_FOUND;
 24647  004FDA  0E09               	movlw	9
 24648  004FDC  6F81               	movwf	SearchAvailableChannel@result& (0+255),b
 24649  004FDE                     l1146:
 24650                           
 24651                           ; BSR set to: 0
